FilePath,Severity,Control name,Failed resources,All Resources,Compliance score
/longhorn-system/ServiceAccount/longhorn-service-account/path=178337021/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/longhorn-bind/path=4255048175/api=rbac.authorization.k8s.io/v1//ClusterRole/longhorn-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/argocd/ServiceAccount/argocd-server/path=1984259761/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-server/path=688157562/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2533842747/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/member-namespace/ServiceAccount/test-service-account/path=1412358088/api=rbac.authorization.k8s.io/v1/member-namespace/Role/mongodb-enterprise-operator-multi-role/path=1445913326/api=rbac.authorization.k8s.io/v1/member-namespace/RoleBinding/mongodb-enterprise-operator-multi-role-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/mongodb/ServiceAccount/mongodb-enterprise-appdb/path=3545709064/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-appdb/path=3905237395/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-appdb,High,List Kubernetes secrets,202,914,77.899345
/monitoring/ServiceAccount/kube-state-metrics/path=3415447869/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kube-state-metrics/path=640060487/api=rbac.authorization.k8s.io/v1//ClusterRole/kube-state-metrics,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/monitoring/ServiceAccount/kube-state-metrics/path=1833992318/api=rbac.authorization.k8s.io/v1//ClusterRole/kube-state-metrics/path=1886998295/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kube-state-metrics,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/default/ServiceAccount/reloader-reloader/path=2090839958/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/reloader-reloader-role-binding/path=2829925433/api=rbac.authorization.k8s.io/v1//ClusterRole/reloader-reloader-role,High,List Kubernetes secrets,202,914,77.899345
/monitoring/ServiceAccount/prometheus-operator/path=1049981958/api=rbac.authorization.k8s.io/v1//ClusterRole/prometheus-operator/path=2504573513/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/prometheus-operator,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/system/ServiceAccount/manager/path=2345645658/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=2632117545/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/litmus/ServiceAccount/litmus-server-account/path=141692450/api=rbac.authorization.k8s.io/v1/litmus/ClusterRoleBinding/subscriber-crb-for-litmusportal-server/path=158470069/api=rbac.authorization.k8s.io/v1/litmus/ClusterRole/subscriber-cr-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/litmus/ServiceAccount/litmus-server-account/path=175247688/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/chaos-crb-for-litmusportal-server/path=192025307/api=rbac.authorization.k8s.io/v1//ClusterRole/chaos-cr-for-litmusportal-server,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/kube-system/ServiceAccount/secrets-store-csi-driver/path=1244590853/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretproviderrotation-rolebinding/path=225954316/api=rbac.authorization.k8s.io/v1//ClusterRole/secretproviderrotation-role,High,List Kubernetes secrets,202,914,77.899345
/webapp/ServiceAccount/reconciler/path=222392743/api=rbac.authorization.k8s.io/v1/webapp/Role/reconciler/path=239170362/api=rbac.authorization.k8s.io/v1/webapp/RoleBinding/reconciler,Medium,Administrative Roles,22,914,97.592995
/webapp/ServiceAccount/reconciler/path=222392743/api=rbac.authorization.k8s.io/v1/webapp/Role/reconciler/path=239170362/api=rbac.authorization.k8s.io/v1/webapp/RoleBinding/reconciler,High,List Kubernetes secrets,202,914,77.899345
/monitoring/ServiceAccount/kube-state-metrics/path=2537144618/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kube-state-metrics/path=640060487/api=rbac.authorization.k8s.io/v1//ClusterRole/kube-state-metrics,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/default/path=1464864787/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=3356161056/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/system/ServiceAccount/default/path=3186283350/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=736734862/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/member-namespace/ServiceAccount/test-service-account/path=1445913326/api=rbac.authorization.k8s.io/v1/member-namespace/RoleBinding/mongodb-enterprise-operator-multi-role-binding/path=2296576876/api=rbac.authorization.k8s.io/v1/central-namespace/Role/mongodb-enterprise-operator-multi-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/argo-rollouts/ServiceAccount/argo-rollouts/path=1453782934/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argo-rollouts/path=2050436000/api=rbac.authorization.k8s.io/v1//ClusterRole/argo-rollouts,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/central-namespace/ServiceAccount/test-service-account/path=1412358088/api=rbac.authorization.k8s.io/v1/member-namespace/Role/mongodb-enterprise-operator-multi-role/path=2313354495/api=rbac.authorization.k8s.io/v1/central-namespace/RoleBinding/mongodb-enterprise-operator-multi-role-binding,High,List Kubernetes secrets,202,914,77.899345
/argo-rollouts/ServiceAccount/argo-rollouts/path=2050436000/api=rbac.authorization.k8s.io/v1//ClusterRole/argo-rollouts/path=4276808847/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argo-rollouts,High,List Kubernetes secrets,202,914,77.899345
/metallb-system/ServiceAccount/speaker/path=2584223523/api=rbac.authorization.k8s.io/v1/metallb-system/RoleBinding/pod-lister/path=2651333999/api=rbac.authorization.k8s.io/v1/metallb-system/Role/pod-lister,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/kube-system/ServiceAccount/secrets-store-csi-driver/path=1389859238/api=rbac.authorization.k8s.io/v1//ClusterRole/secretprovidersyncing-role/path=4080082664/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretprovidersyncing-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/system/ServiceAccount/controller-manager/path=1464864787/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role/path=3181912268/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=47050184/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2729359070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,Medium,Administrative Roles,22,914,97.592995
/argocd/ServiceAccount/argocd-application-controller/path=2503617417/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-application-controller/path=2729359070/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-application-controller,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
//ServiceAccount/litmus-cluster-scope/path=3145897519/api=rbac.authorization.k8s.io/v1//ClusterRole/litmus-cluster-scope/path=3162675138/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/litmus-cluster-scope,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/system/ServiceAccount/default/path=3356161056/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=736734862/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
//ServiceAccount/event-tracker-sa/path=2855659493/api=rbac.authorization.k8s.io/v1//ClusterRole/event-tracker-cluster-role/path=3622802743/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/event-tracker-clusterole-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/mongodb/ServiceAccount/mongodb-enterprise-operator/path=2548103058/api=rbac.authorization.k8s.io/v1/mongodb/Role/mongodb-enterprise-operator/path=4089791204/api=rbac.authorization.k8s.io/v1/mongodb/RoleBinding/mongodb-enterprise-operator,High,List Kubernetes secrets,202,914,77.899345
/argocd/ServiceAccount/argocd-applicationset-controller/path=2517065128/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/argocd-applicationset-controller/path=369088611/api=rbac.authorization.k8s.io/v1//ClusterRole/argocd-applicationset-controller,High,List Kubernetes secrets,202,914,77.899345
/kong/ServiceAccount/kong-serviceaccount/path=2955664223/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/kong-ingress/path=740234485/api=rbac.authorization.k8s.io/v1//ClusterRole/kong-ingress,High,List Kubernetes secrets,202,914,77.899345
/central-namespace/ServiceAccount/test-service-account/path=2296576876/api=rbac.authorization.k8s.io/v1/central-namespace/Role/mongodb-enterprise-operator-multi-role/path=2313354495/api=rbac.authorization.k8s.io/v1/central-namespace/RoleBinding/mongodb-enterprise-operator-multi-role-binding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/default/ServiceAccount/reloader-reloader/path=4173689891/api=rbac.authorization.k8s.io/v1//ClusterRole/reloader-reloader-role/path=4190467510/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/reloader-reloader-role-binding,High,List Kubernetes secrets,202,914,77.899345
/kube-system/ServiceAccount/secrets-store-csi-driver/path=3222102783/api=rbac.authorization.k8s.io/v1//ClusterRole/secretproviderrotation-role/path=3802838289/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/secretproviderrotation-rolebinding,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,Applications credentials in configuration files,44,552,92.028984
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
/tmp/tmpd20for8q,Medium,Automatic mapping of service account,153,609,74.87685
/system/ServiceAccount/default/path=1181230259/api=rbac.authorization.k8s.io/v1//ClusterRoleBinding/manager-rolebinding/path=2632117545/api=rbac.authorization.k8s.io/v1//ClusterRole/manager-role,High,List Kubernetes secrets,202,914,77.899345
/tmp/tmpd20for8q,Medium,Ingress and Egress blocked,338,422,19.905214
/tmp/tmpd20for8q,High,ServiceAccount token mounted,91,210,56.666668
/tmp/tmpd20for8q,Medium,Non-root containers,379,385,1.5584415
/tmp/tmpd20for8q,Medium,Allow privilege escalation,283,386,26.683939
